

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 12:03:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  5596 ;;		On exit  : 0/0
  5597 ;;		Unchanged: 0/0
  5598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5599 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5602 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5603 ;;Total ram usage:        2 bytes
  5604 ;; Hardware stack levels used: 1
  5605 ;; This function calls:
  5606 ;;		Nothing
  5607 ;; This function is called by:
  5608 ;;		_TMR1_ISR
  5609 ;;		_TMR1_Reload
  5610 ;; This function uses a non-reentrant model
  5611 ;;
  5612                           
  5613                           
  5614                           ;psect for function _TMR1_WriteTimer
  5615  00E1                     _TMR1_WriteTimer:
  5616  00E1                     i1l1508:	
  5617                           ;incstack = 0
  5618                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5619                           
  5620                           
  5621                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  5622  00E1  0024               	movlb	4	; select bank4
  5623  00E2  1D0E               	btfss	14,2	;volatile
  5624  00E3  28E5               	goto	u21_21
  5625  00E4  28E6               	goto	u21_20
  5626  00E5                     u21_21:
  5627  00E5  28ED               	goto	i1l1518
  5628  00E6                     u21_20:
  5629  00E6                     i1l1510:
  5630                           
  5631                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  5632  00E6  100E               	bcf	14,0	;volatile
  5633  00E7                     i1l1512:
  5634                           
  5635                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  5636  00E7  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5637  00E8  008D               	movwf	13	;volatile
  5638  00E9                     i1l1514:
  5639                           
  5640                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  5641  00E9  0870               	movf	TMR1_WriteTimer@timerVal,w
  5642  00EA  008C               	movwf	12	;volatile
  5643  00EB                     i1l1516:
  5644                           
  5645                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  5646  00EB  140E               	bsf	14,0	;volatile
  5647                           
  5648                           ;mcc_generated_files/tmr1.c: 140:     }
  5649  00EC  28F1               	goto	i1l181
  5650  00ED                     i1l1518:
  5651                           
  5652                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  5653  00ED  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5654  00EE  008D               	movwf	13	;volatile
  5655  00EF                     i1l1520:
  5656                           
  5657                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  5658  00EF  0870               	movf	TMR1_WriteTimer@timerVal,w
  5659  00F0  008C               	movwf	12	;volatile
  5660  00F1                     i1l181:
  5661  00F1  0008               	return
  5662  00F2                     __end_of_TMR1_WriteTimer:
  5663                           
  5664                           	psect	text12
  5665  010F                     __ptext12:	
  5666 ;; *************** function _TMR1_CallBack *****************
  5667 ;; Defined at:
  5668 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  5669 ;; Parameters:    Size  Location     Type
  5670 ;;		None
  5671 ;; Auto vars:     Size  Location     Type
  5672 ;;		None
  5673 ;; Return value:  Size  Location     Type
  5674 ;;                  1    wreg      void 
  5675 ;; Registers used:
  5676 ;;		wreg, status,2, status,0, pclath, cstack
  5677 ;; Tracked objects:
  5678 ;;		On entry : 0/0
  5679 ;;		On exit  : 0/0
  5680 ;;		Unchanged: 0/0
  5681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5686 ;;Total ram usage:        0 bytes
  5687 ;; Hardware stack levels used: 1
  5688 ;; Hardware stack levels required when called: 2
  5689 ;; This function calls:
  5690 ;;		Absolute function
  5691 ;;		_TMR1_DefaultInterruptHandler
  5692 ;;		_timerInterrupt
  5693 ;; This function is called by:
  5694 ;;		_TMR1_ISR
  5695 ;; This function uses a non-reentrant model
  5696 ;;
  5697                           
  5698                           
  5699                           ;psect for function _TMR1_CallBack
  5700  010F                     _TMR1_CallBack:
  5701  010F                     i1l1522:	
  5702                           ;incstack = 0
  5703                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5704                           
  5705                           
  5706                           ;mcc_generated_files/tmr1.c: 179:     if(TMR1_InterruptHandler)
  5707  010F  0875               	movf	_TMR1_InterruptHandler,w
  5708  0110  0476               	iorwf	_TMR1_InterruptHandler+1,w
  5709  0111  1903               	btfsc	3,2
  5710  0112  2914               	goto	u22_21
  5711  0113  2915               	goto	u22_20
  5712  0114                     u22_21:
  5713  0114  291A               	goto	i1l197
  5714  0115                     u22_20:
  5715  0115                     i1l1524:
  5716                           
  5717                           ;mcc_generated_files/tmr1.c: 180:     {;mcc_generated_files/tmr1.c: 181:         TMR1_In
      +                          terruptHandler();
  5718  0115  0876               	movf	_TMR1_InterruptHandler+1,w
  5719  0116  008A               	movwf	10
  5720  0117  0875               	movf	_TMR1_InterruptHandler,w
  5721  0118  000A               	callw
  5722  0119  3181               	pagesel	$
  5723  011A                     i1l197:
  5724  011A  0008               	return
  5725  011B                     __end_of_TMR1_CallBack:
  5726                           
  5727                           	psect	text13
  5728  0139                     __ptext13:	
  5729 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  5730 ;; Defined at:
  5731 ;;		line 189 in file "mcc_generated_files/tmr1.c"
  5732 ;; Parameters:    Size  Location     Type
  5733 ;;		None
  5734 ;; Auto vars:     Size  Location     Type
  5735 ;;		None
  5736 ;; Return value:  Size  Location     Type
  5737 ;;                  1    wreg      void 
  5738 ;; Registers used:
  5739 ;;		None
  5740 ;; Tracked objects:
  5741 ;;		On entry : 0/0
  5742 ;;		On exit  : 0/0
  5743 ;;		Unchanged: 0/0
  5744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5749 ;;Total ram usage:        0 bytes
  5750 ;; Hardware stack levels used: 1
  5751 ;; This function calls:
  5752 ;;		Nothing
  5753 ;; This function is called by:
  5754 ;;		_TMR1_Initialize
  5755 ;;		_TMR1_CallBack
  5756 ;; This function uses a non-reentrant model
  5757 ;;
  5758                           
  5759                           
  5760                           ;psect for function _TMR1_DefaultInterruptHandler
  5761  0139                     _TMR1_DefaultInterruptHandler:
  5762  0139                     i1l203:	
  5763                           ;incstack = 0
  5764                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  5765                           
  5766  0139  0008               	return
  5767  013A                     __end_of_TMR1_DefaultInterruptHandler:
  5768                           
  5769                           	psect	text14
  5770  0058                     __ptext14:	
  5771 ;; *************** function _timerInterrupt *****************
  5772 ;; Defined at:
  5773 ;;		line 61 in file "main.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;		None
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;  value           2    3[COMMON] unsigned short 
  5778 ;; Return value:  Size  Location     Type
  5779 ;;                  1    wreg      void 
  5780 ;; Registers used:
  5781 ;;		wreg, pclath, cstack
  5782 ;; Tracked objects:
  5783 ;;		On entry : 0/0
  5784 ;;		On exit  : 0/0
  5785 ;;		Unchanged: 0/0
  5786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5790 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5791 ;;Total ram usage:        2 bytes
  5792 ;; Hardware stack levels used: 1
  5793 ;; Hardware stack levels required when called: 1
  5794 ;; This function calls:
  5795 ;;		_ADCC_GetSingleConversion
  5796 ;; This function is called by:
  5797 ;;		_main
  5798 ;;		_TMR1_CallBack
  5799 ;; This function uses a non-reentrant model
  5800 ;;
  5801                           
  5802                           
  5803                           ;psect for function _timerInterrupt
  5804  0058                     _timerInterrupt:
  5805  0058                     i1l1482:	
  5806                           ;incstack = 0
  5807                           ; Regs used in _timerInterrupt: [wreg+pclath+cstack]
  5808                           
  5809                           
  5810                           ;main.c: 62:     if(PORTAbits.RA7==0){
  5811  0058  0020               	movlb	0	; select bank0
  5812  0059  1B8C               	btfsc	12,7	;volatile
  5813  005A  285C               	goto	u18_21
  5814  005B  285D               	goto	u18_20
  5815  005C                     u18_21:
  5816  005C  285F               	goto	i1l386
  5817  005D                     u18_20:
  5818  005D                     i1l383:	
  5819                           ;main.c: 63:         do { LATAbits.LATA7 = 1; } while(0);
  5820                           
  5821  005D  1796               	bsf	22,7	;volatile
  5822  005E  2860               	goto	i1l1484
  5823  005F                     i1l386:	
  5824                           ;main.c: 65:         do { LATAbits.LATA7 = 0; } while(0);
  5825                           
  5826  005F  1396               	bcf	22,7	;volatile
  5827  0060                     i1l1484:
  5828                           
  5829                           ;main.c: 67:     adc_result_t value = ADCC_GetSingleConversion(channel_ANA0);
  5830  0060  3000               	movlw	0
  5831  0061  3180  20CF  3180   	fcall	_ADCC_GetSingleConversion
  5832  0064  0871               	movf	?_ADCC_GetSingleConversion+1,w
  5833  0065  00F4               	movwf	timerInterrupt@value+1
  5834  0066  0870               	movf	?_ADCC_GetSingleConversion,w
  5835  0067  00F3               	movwf	timerInterrupt@value
  5836  0068                     i1l1486:
  5837                           
  5838                           ;main.c: 68:     if(value > 0x2FD || value < 0xFF){
  5839  0068  3002               	movlw	2
  5840  0069  0274               	subwf	timerInterrupt@value+1,w
  5841  006A  30FE               	movlw	254
  5842  006B  1903               	skipnz
  5843  006C  0273               	subwf	timerInterrupt@value,w
  5844  006D  1803               	skipnc
  5845  006E  2870               	goto	u19_21
  5846  006F  2871               	goto	u19_20
  5847  0070                     u19_21:
  5848  0070  287A               	goto	i1l391
  5849  0071                     u19_20:
  5850  0071                     i1l1488:
  5851  0071  3000               	movlw	0
  5852  0072  0274               	subwf	timerInterrupt@value+1,w
  5853  0073  30FF               	movlw	255
  5854  0074  1903               	skipnz
  5855  0075  0273               	subwf	timerInterrupt@value,w
  5856  0076  1803               	skipnc
  5857  0077  2879               	goto	u20_21
  5858  0078  287A               	goto	u20_20
  5859  0079                     u20_21:
  5860  0079  287D               	goto	i1l394
  5861  007A                     u20_20:
  5862  007A                     i1l391:	
  5863                           ;main.c: 69:         do { LATAbits.LATA4 = 1; } while(0);
  5864                           
  5865  007A  0020               	movlb	0	; select bank0
  5866  007B  1616               	bsf	22,4	;volatile
  5867  007C  287F               	goto	i1l396
  5868  007D                     i1l394:	
  5869                           ;main.c: 71:         do { LATAbits.LATA4 = 0; } while(0);
  5870                           
  5871  007D  0020               	movlb	0	; select bank0
  5872  007E  1216               	bcf	22,4	;volatile
  5873  007F                     i1l396:
  5874  007F  0008               	return
  5875  0080                     __end_of_timerInterrupt:
  5876                           
  5877                           	psect	text15
  5878  00CF                     __ptext15:	
  5879 ;; *************** function _ADCC_GetSingleConversion *****************
  5880 ;; Defined at:
  5881 ;;		line 132 in file "mcc_generated_files/adcc.c"
  5882 ;; Parameters:    Size  Location     Type
  5883 ;;  channel         1    wreg     enum E12206
  5884 ;; Auto vars:     Size  Location     Type
  5885 ;;  channel         1    2[COMMON] enum E12206
  5886 ;; Return value:  Size  Location     Type
  5887 ;;                  2    0[COMMON] unsigned short 
  5888 ;; Registers used:
  5889 ;;		wreg
  5890 ;; Tracked objects:
  5891 ;;		On entry : 0/0
  5892 ;;		On exit  : 0/0
  5893 ;;		Unchanged: 0/0
  5894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5895 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5896 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5898 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5899 ;;Total ram usage:        3 bytes
  5900 ;; Hardware stack levels used: 1
  5901 ;; This function calls:
  5902 ;;		Nothing
  5903 ;; This function is called by:
  5904 ;;		_timerInterrupt
  5905 ;; This function uses a non-reentrant model
  5906 ;;
  5907                           
  5908                           
  5909                           ;psect for function _ADCC_GetSingleConversion
  5910  00CF                     _ADCC_GetSingleConversion:
  5911                           
  5912                           ;incstack = 0
  5913                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5914                           ;ADCC_GetSingleConversion@channel stored from wreg
  5915  00CF  00F2               	movwf	ADCC_GetSingleConversion@channel
  5916  00D0                     i1l1466:
  5917                           
  5918                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  5919  00D0  0872               	movf	ADCC_GetSingleConversion@channel,w
  5920  00D1  0021               	movlb	1	; select bank1
  5921  00D2  009E               	movwf	30	;volatile
  5922  00D3                     i1l1468:
  5923                           
  5924                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  5925  00D3  1793               	bsf	19,7	;volatile
  5926  00D4                     i1l1470:
  5927                           
  5928                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  5929  00D4  1313               	bcf	19,6	;volatile
  5930  00D5                     i1l1472:
  5931                           
  5932                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  5933  00D5  1413               	bsf	19,0	;volatile
  5934  00D6                     i1l1474:
  5935                           
  5936                           ;mcc_generated_files/adcc.c: 147:     __nop();
  5937  00D6  0000               	nop
  5938  00D7                     i1l290:	
  5939                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
  5940                           
  5941                           
  5942                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
  5943  00D7  0021               	movlb	1	; select bank1
  5944  00D8  1813               	btfsc	19,0	;volatile
  5945  00D9  28DB               	goto	u17_21
  5946  00DA  28DC               	goto	u17_20
  5947  00DB                     u17_21:
  5948  00DB  28D7               	goto	i1l290
  5949  00DC                     u17_20:
  5950  00DC                     i1l1476:
  5951                           
  5952                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5953  00DC  080D               	movf	13,w	;volatile
  5954  00DD  00F1               	movwf	?_ADCC_GetSingleConversion+1
  5955  00DE  080C               	movf	12,w	;volatile
  5956  00DF  00F0               	movwf	?_ADCC_GetSingleConversion
  5957  00E0                     i1l293:
  5958  00E0  0008               	return
  5959  00E1                     __end_of_ADCC_GetSingleConversion:
  5960  007E                     btemp	set	126	;btemp
  5961  007E                     int$flags	set	126
  5962  007E                     wtemp0	set	126
  5963                           
  5964                           	psect	config
  5965                           
  5966                           ;Config register CONFIG1 @ 0x8007
  5967                           ;	External Oscillator mode selection bits
  5968                           ;	FEXTOSC = OFF, Oscillator not enabled
  5969                           ;	Power-up default value for COSC bits
  5970                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5971                           ;	Clock Out Enable bit
  5972                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5973                           ;	Clock Switch Enable bit
  5974                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5975                           ;	Fail-Safe Clock Monitor Enable bit
  5976                           ;	FCMEN = ON, FSCM timer enabled
  5977  8007                     	org	32775
  5978  8007  3FEC               	dw	16364
  5979                           
  5980                           ;Config register CONFIG2 @ 0x8008
  5981                           ;	Master Clear Enable bit
  5982                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5983                           ;	Power-up Timer Enable bit
  5984                           ;	PWRTE = OFF, PWRT disabled
  5985                           ;	Low-Power BOR enable bit
  5986                           ;	LPBOREN = OFF, ULPBOR disabled
  5987                           ;	Brown-out reset enable bits
  5988                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5989                           ;	Brown-out Reset Voltage Selection
  5990                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5991                           ;	Zero-cross detect disable
  5992                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5993                           ;	Peripheral Pin Select one-way control
  5994                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5995                           ;	Stack Overflow/Underflow Reset Enable bit
  5996                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5997                           ;	Background Debugger
  5998                           ;	DEBUG = OFF, Background Debugger disabled
  5999  8008                     	org	32776
  6000  8008  3FFF               	dw	16383
  6001                           
  6002                           ;Config register CONFIG3 @ 0x8009
  6003                           ;	WDT Period Select bits
  6004                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6005                           ;	WDT operating mode
  6006                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6007                           ;	WDT Window Select bits
  6008                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6009                           ;	WDT input clock selector
  6010                           ;	WDTCCS = SC, Software Control
  6011  8009                     	org	32777
  6012  8009  3F9F               	dw	16287
  6013                           
  6014                           ;Config register CONFIG4 @ 0x800A
  6015                           ;	UserNVM self-write protection bits
  6016                           ;	WRT = OFF, Write protection off
  6017                           ;	Scanner Enable bit
  6018                           ;	SCANE = available, Scanner module is available for use
  6019                           ;	Low Voltage Programming Enable bit
  6020                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6021  800A                     	org	32778
  6022  800A  3FFF               	dw	16383
  6023                           
  6024                           ;Config register CONFIG5 @ 0x800B
  6025                           ;	UserNVM Program memory code protection bit
  6026                           ;	CP = OFF, Program Memory code protection disabled
  6027                           ;	DataNVM code protection bit
  6028                           ;	CPD = OFF, Data EEPROM code protection disabled
  6029  800B                     	org	32779
  6030  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timerInterrupt(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timerInterrupt(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_CallBack->_timerInterrupt
    _timerInterrupt->_ADCC_GetSingleConversion

Critical Paths under _main in BANK0

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     422
                                 _S1
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                    _ADCC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _S1                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     307
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     307
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0      67
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                     _timerInterrupt *
 ---------------------------------------------------------------------------------
 (7) _timerInterrupt                                       2     2      0      67
                                              3 COMMON     2     2      0
           _ADCC_GetSingleConversion
 ---------------------------------------------------------------------------------
 (8) _ADCC_GetSingleConversion                             3     1      2      22
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _S1
   _SYSTEM_Initialize
     _ADCC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _timerInterrupt *
         _ADCC_GetSingleConversion
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
