

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 12:48:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  6956  0070                     ?_I2C1_Initialize:	
  6957                           ; 1 bytes @ 0x0
  6958                           
  6959  0070                     ?_OSCILLATOR_Initialize:	
  6960                           ; 1 bytes @ 0x0
  6961                           
  6962  0070                     ?_ADCC_Initialize:	
  6963                           ; 1 bytes @ 0x0
  6964                           
  6965  0070                     ?_TMR1_Initialize:	
  6966                           ; 1 bytes @ 0x0
  6967                           
  6968  0070                     ?_TMR1_ISR:	
  6969                           ; 1 bytes @ 0x0
  6970                           
  6971  0070                     ?_TMR1_DefaultInterruptHandler:	
  6972                           ; 1 bytes @ 0x0
  6973                           
  6974  0070                     ??_TMR1_DefaultInterruptHandler:	
  6975                           ; 1 bytes @ 0x0
  6976                           
  6977  0070                     ?_TMR1_CallBack:	
  6978                           ; 1 bytes @ 0x0
  6979                           
  6980  0070                     ?_initializeEPROM:	
  6981                           ; 1 bytes @ 0x0
  6982                           
  6983  0070                     ?_OpenI2C:	
  6984                           ; 1 bytes @ 0x0
  6985                           
  6986  0070                     ?_PIN_MANAGER_Initialize:	
  6987                           ; 1 bytes @ 0x0
  6988                           
  6989  0070                     ?_SYSTEM_Initialize:	
  6990                           ; 1 bytes @ 0x0
  6991                           
  6992  0070                     ?_INTERRUPT_InterruptManager:	
  6993                           ; 1 bytes @ 0x0
  6994                           
  6995  0070                     ?_TMR1_WriteTimer:	
  6996                           ; 1 bytes @ 0x0
  6997                           
  6998  0070                     ?_S1:	
  6999                           ; 1 bytes @ 0x0
  7000                           
  7001  0070                     ?_timerInterrupt:	
  7002                           ; 1 bytes @ 0x0
  7003                           
  7004  0070                     ?_main:	
  7005                           ; 1 bytes @ 0x0
  7006                           
  7007  0070                     ?_ADCC_GetSingleConversion:	
  7008                           ; 1 bytes @ 0x0
  7009                           
  7010  0070                     TMR1_WriteTimer@timerVal:	
  7011                           ; 2 bytes @ 0x0
  7012                           
  7013                           
  7014                           ; 2 bytes @ 0x0
  7015  0070                     	ds	2
  7016  0072                     ??_TMR1_WriteTimer:
  7017  0072                     ??_ADCC_GetSingleConversion:	
  7018                           ; 1 bytes @ 0x2
  7019                           
  7020  0072                     ADCC_GetSingleConversion@channel:	
  7021                           ; 1 bytes @ 0x2
  7022                           
  7023                           
  7024                           ; 1 bytes @ 0x2
  7025  0072                     	ds	1
  7026  0073                     ??_timerInterrupt:
  7027  0073                     timerInterrupt@value:	
  7028                           ; 1 bytes @ 0x3
  7029                           
  7030                           
  7031                           ; 2 bytes @ 0x3
  7032  0073                     	ds	2
  7033  0075                     ??_PMD_Initialize:
  7034  0075                     ??_I2C1_Initialize:	
  7035                           ; 1 bytes @ 0x5
  7036                           
  7037  0075                     ??_OSCILLATOR_Initialize:	
  7038                           ; 1 bytes @ 0x5
  7039                           
  7040  0075                     ??_ADCC_Initialize:	
  7041                           ; 1 bytes @ 0x5
  7042                           
  7043  0075                     ??_TMR1_Initialize:	
  7044                           ; 1 bytes @ 0x5
  7045                           
  7046  0075                     ??_TMR1_ISR:	
  7047                           ; 1 bytes @ 0x5
  7048                           
  7049  0075                     ??_TMR1_SetInterruptHandler:	
  7050                           ; 1 bytes @ 0x5
  7051                           
  7052  0075                     ??_TMR1_CallBack:	
  7053                           ; 1 bytes @ 0x5
  7054                           
  7055  0075                     ??_OpenI2C:	
  7056                           ; 1 bytes @ 0x5
  7057                           
  7058  0075                     ??_PIN_MANAGER_Initialize:	
  7059                           ; 1 bytes @ 0x5
  7060                           
  7061  0075                     ??_SYSTEM_Initialize:	
  7062                           ; 1 bytes @ 0x5
  7063                           
  7064  0075                     ??_INTERRUPT_InterruptManager:	
  7065                           ; 1 bytes @ 0x5
  7066                           
  7067  0075                     ??_DATAEE_WriteByte:	
  7068                           ; 1 bytes @ 0x5
  7069                           
  7070  0075                     ??_DATAEE_ReadByte:	
  7071                           ; 1 bytes @ 0x5
  7072                           
  7073  0075                     ??_S1:	
  7074                           ; 1 bytes @ 0x5
  7075                           
  7076                           
  7077                           	psect	cstackBANK0
  7078  0020                     __pcstackBANK0:	
  7079                           ; 1 bytes @ 0x5
  7080                           
  7081  0020                     ?_TMR1_SetInterruptHandler:
  7082  0020                     ?_DATAEE_WriteByte:	
  7083                           ; 1 bytes @ 0x0
  7084                           
  7085  0020                     ?_DATAEE_ReadByte:	
  7086                           ; 1 bytes @ 0x0
  7087                           
  7088  0020                     ?_operADDR:	
  7089                           ; 1 bytes @ 0x0
  7090                           
  7091  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  7092                           ; 2 bytes @ 0x0
  7093                           
  7094  0020                     DATAEE_WriteByte@bAdd:	
  7095                           ; 2 bytes @ 0x0
  7096                           
  7097  0020                     DATAEE_ReadByte@bAdd:	
  7098                           ; 2 bytes @ 0x0
  7099                           
  7100                           
  7101                           ; 2 bytes @ 0x0
  7102  0020                     	ds	2
  7103  0022                     ?_parseEPROMInitialization:
  7104  0022                     ??_operADDR:	
  7105                           ; 1 bytes @ 0x2
  7106                           
  7107  0022                     DATAEE_WriteByte@bData:	
  7108                           ; 1 bytes @ 0x2
  7109                           
  7110  0022                     parseEPROMInitialization@NREG:	
  7111                           ; 1 bytes @ 0x2
  7112                           
  7113                           
  7114                           ; 1 bytes @ 0x2
  7115  0022                     	ds	1
  7116  0023                     DATAEE_WriteByte@GIEBitValue:
  7117  0023                     parseEPROMInitialization@NR:	
  7118                           ; 1 bytes @ 0x3
  7119                           
  7120                           
  7121                           ; 1 bytes @ 0x3
  7122  0023                     	ds	1
  7123  0024                     ??_initializeEPROM:
  7124  0024                     operADDR@operation:	
  7125                           ; 1 bytes @ 0x4
  7126                           
  7127  0024                     parseEPROMInitialization@WI:	
  7128                           ; 1 bytes @ 0x4
  7129                           
  7130                           
  7131                           ; 1 bytes @ 0x4
  7132  0024                     	ds	1
  7133  0025                     parseEPROMInitialization@RI:
  7134  0025                     operADDR@dataAddr:	
  7135                           ; 1 bytes @ 0x5
  7136                           
  7137                           
  7138                           ; 2 bytes @ 0x5
  7139  0025                     	ds	1
  7140  0026                     parseEPROMInitialization@PMON:
  7141                           
  7142                           ; 1 bytes @ 0x6
  7143  0026                     	ds	1
  7144  0027                     ?_storeEPROMBuild:
  7145  0027                     ?_parseEPROMReading:	
  7146                           ; 1 bytes @ 0x7
  7147                           
  7148  0027                     storeEPROMBuild@minutes:	
  7149                           ; 1 bytes @ 0x7
  7150                           
  7151  0027                     parseEPROMReading@minutes:	
  7152                           ; 1 bytes @ 0x7
  7153                           
  7154  0027                     parseEPROMInitialization@TALA:	
  7155                           ; 1 bytes @ 0x7
  7156                           
